Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_display
    Token_Single_Dig

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR_Program Token_Llave_Abierta globalVar BlockFun MainBlock Token_Llave_Cerrado
Rule 2     tipo -> PR_int
Rule 3     tipo -> PR_float
Rule 4     tipo -> PR_bool
Rule 5     tipo -> PR_void
Rule 6     tipo -> PR_rad
Rule 7     tipo -> PR_degree
Rule 8     globalVar -> PR_globalVar tipo decVar Token_Punto_Coma globalVar
Rule 9     globalVar -> empty
Rule 10    var -> PR_var tipo decVar Token_Punto_Coma
Rule 11    decVar -> varNom decVar2
Rule 12    decVar2 -> Token_Coma decVar
Rule 13    decVar2 -> empty
Rule 14    varNom -> ID arr1
Rule 15    arr1 -> Token_Corchete_Abierto Token_Entero Token_Corchete_Cerrado arr2
Rule 16    arr1 -> empty
Rule 17    arr2 -> Token_Corchete_Abierto Token_Entero Token_Corchete_Cerrado
Rule 18    arr2 -> empty
Rule 19    BlockFun -> fun BlockFun
Rule 20    BlockFun -> empty
Rule 21    fun -> PR_fun tipo ID Token_Parent_Abierto params Token_Parent_Cerrado funBlock
Rule 22    params -> tipo ID
Rule 23    params -> tipo ID Token_Coma params
Rule 24    params -> empty
Rule 25    funBlock -> Token_Llave_Abierta bloque Token_Llave_Cerrado
Rule 26    funCall -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
Rule 27    funCallVoid -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma
Rule 28    paramsCall -> SuperExp
Rule 29    paramsCall -> SuperExp Token_Coma paramsCall
Rule 30    paramsCall -> empty
Rule 31    MainBlock -> PR_main Token_Llave_Abierta bloque Token_Llave_Cerrado
Rule 32    empty -> <empty>
Rule 33    bloque -> statements bloque
Rule 34    bloque -> empty
Rule 35    statements -> var
Rule 36    statements -> funCallVoid
Rule 37    statements -> Conditions
Rule 38    statements -> ciclos
Rule 39    statements -> asigna
Rule 40    statements -> read
Rule 41    statements -> write
Rule 42    statements -> GRAPH
